model_name,enable_scaling,pca_components,score_mean,score_std,pca_max_ratio,pca_min_ratio
GaussianProcessClassifier,True,,0.61911421911421916,0.21540485933986134,,
KNeighborsClassifier,True,,0.69860139860139858,0.17524557069060087,,
DecisionTreeClassifier,True,,0.65314685314685317,0.15258960968194943,,
SVC,True,,0.56678321678321686,0.020389942408307295,,
NuSVC,True,,0.68496503496503491,0.12504453377235333,,
LinearSVC,True,,0.59836829836829841,0.19693397008438734,,
AdaBoostClassifier,True,,0.68368298368298364,0.14094152647638278,,
GradientBoostingClassifier,True,,0.70314685314685321,0.1340481393686774,,
RandomForestClassifier,True,,0.73368298368298368,0.11947381844978554,,
VotingClassifier,True,,0.68624708624708619,0.14867638311069006,,
GaussianProcessClassifier,True,1,0.48298368298368305,0.094180427324003557,0.44277345135339236,0.44277345135339236
KNeighborsClassifier,True,1,0.68496503496503491,0.10040209096821473,0.44277345135339236,0.44277345135339236
DecisionTreeClassifier,True,1,0.51503496503496504,0.1036014503926963,0.44277345135339236,0.44277345135339236
SVC,True,1,0.5178321678321679,0.083214334648899643,0.44277345135339236,0.44277345135339236
NuSVC,True,1,0.60139860139860146,0.16290646357397917,0.44277345135339236,0.44277345135339236
LinearSVC,True,1,0.50116550116550118,0.076500747831625721,0.44277345135339236,0.44277345135339236
AdaBoostClassifier,True,1,0.56655011655011656,0.11973186155482177,0.44277345135339236,0.44277345135339236
GradientBoostingClassifier,True,1,0.51503496503496504,0.1036014503926963,0.44277345135339236,0.44277345135339236
RandomForestClassifier,True,1,0.51503496503496504,0.1036014503926963,0.44277345135339236,0.44277345135339236
VotingClassifier,True,1,0.56375291375291381,0.13418639199336715,0.44277345135339236,0.44277345135339236
GaussianProcessClassifier,True,2,0.46608391608391619,0.14402567179153353,0.44277345135339236,0.17946558886272126
KNeighborsClassifier,True,2,0.68193473193473197,0.17351897430684282,0.44277345135339236,0.17946558886272126
DecisionTreeClassifier,True,2,0.61526806526806532,0.11752124551291772,0.44277345135339236,0.17946558886272126
SVC,True,2,0.5122377622377623,0.12100967045092326,0.44277345135339236,0.17946558886272126
NuSVC,True,2,0.6806526806526807,0.16962867487639258,0.44277345135339236,0.17946558886272126
LinearSVC,True,2,0.46911421911421919,0.10498765665724748,0.44277345135339236,0.17946558886272126
AdaBoostClassifier,True,2,0.57913752913752914,0.11233424072810863,0.44277345135339236,0.17946558886272126
GradientBoostingClassifier,True,2,0.6111888111888113,0.13489607362509912,0.44277345135339236,0.17946558886272126
RandomForestClassifier,True,2,0.67937062937062931,0.15571435796012292,0.44277345135339236,0.17946558886272126
VotingClassifier,True,2,0.64731934731934726,0.10921772060862679,0.44277345135339236,0.17946558886272126
GaussianProcessClassifier,True,3,0.63193473193473193,0.13933204494689327,0.44277345135339236,0.11546843091324335
KNeighborsClassifier,True,3,0.70011655011655016,0.15219214006679793,0.44277345135339236,0.11546843091324335
DecisionTreeClassifier,True,3,0.63065268065268065,0.12317665663153188,0.44277345135339236,0.11546843091324335
SVC,True,3,0.54860139860139867,0.050136332627309182,0.44277345135339236,0.11546843091324335
NuSVC,True,3,0.71550116550116549,0.13833001374114828,0.44277345135339236,0.11546843091324335
LinearSVC,True,3,0.70011655011655016,0.16946386946386949,0.44277345135339236,0.11546843091324335
AdaBoostClassifier,True,3,0.61678321678321679,0.12185458212231301,0.44277345135339236,0.11546843091324335
GradientBoostingClassifier,True,3,0.64603729603729598,0.14561937794461033,0.44277345135339236,0.11546843091324335
RandomForestClassifier,True,3,0.70163170163170163,0.14728494995438696,0.44277345135339236,0.11546843091324335
VotingClassifier,True,3,0.68344988344988344,0.13059564078056254,0.44277345135339236,0.11546843091324335
GaussianProcessClassifier,True,4,0.64860139860139854,0.16503883353162949,0.44277345135339236,0.049622931127608599
KNeighborsClassifier,True,4,0.71678321678321677,0.15217937604756707,0.44277345135339236,0.049622931127608599
DecisionTreeClassifier,True,4,0.69988344988344986,0.22590587723459013,0.44277345135339236,0.049622931127608599
SVC,True,4,0.54860139860139867,0.050136332627309182,0.44277345135339236,0.049622931127608599
NuSVC,True,4,0.76829836829836817,0.15393998339524492,0.44277345135339236,0.049622931127608599
LinearSVC,True,4,0.65116550116550109,0.21972822269095388,0.44277345135339236,0.049622931127608599
AdaBoostClassifier,True,4,0.65314685314685317,0.16982091902485169,0.44277345135339236,0.049622931127608599
GradientBoostingClassifier,True,4,0.668065268065268,0.17548925930707118,0.44277345135339236,0.049622931127608599
RandomForestClassifier,True,4,0.64988344988344993,0.1912521004146889,0.44277345135339236,0.049622931127608599
VotingClassifier,True,4,0.69860139860139858,0.1904378260804033,0.44277345135339236,0.049622931127608599
GaussianProcessClassifier,True,5,0.56631701631701636,0.17649490126184719,0.44277345135339236,0.044001023861277418
KNeighborsClassifier,True,5,0.68344988344988344,0.15933786343559106,0.44277345135339236,0.044001023861277418
DecisionTreeClassifier,True,5,0.75314685314685315,0.14677570385594457,0.44277345135339236,0.044001023861277418
SVC,True,5,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.044001023861277418
NuSVC,True,5,0.73624708624708624,0.17362783456817837,0.44277345135339236,0.044001023861277418
LinearSVC,True,5,0.60244755244755255,0.20771977560039201,0.44277345135339236,0.044001023861277418
AdaBoostClassifier,True,5,0.68519813519813533,0.16524546056134842,0.44277345135339236,0.044001023861277418
GradientBoostingClassifier,True,5,0.6513986013986014,0.18636520347868965,0.44277345135339236,0.044001023861277418
RandomForestClassifier,True,5,0.68648018648018638,0.13235650047331984,0.44277345135339236,0.044001023861277418
VotingClassifier,True,5,0.71678321678321677,0.16945240644435353,0.44277345135339236,0.044001023861277418
GaussianProcessClassifier,True,6,0.5996503496503498,0.20563285560885045,0.44277345135339236,0.027809732882915533
KNeighborsClassifier,True,6,0.66934731934731939,0.19208703877113631,0.44277345135339236,0.027809732882915533
DecisionTreeClassifier,True,6,0.71829836829836835,0.1373342224316228,0.44277345135339236,0.027809732882915533
SVC,True,6,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.027809732882915533
NuSVC,True,6,0.70139860139860133,0.1874771572308179,0.44277345135339236,0.027809732882915533
LinearSVC,True,6,0.56911421911421911,0.19430676720868942,0.44277345135339236,0.027809732882915533
AdaBoostClassifier,True,6,0.58170163170163169,0.16280778942233104,0.44277345135339236,0.027809732882915533
GradientBoostingClassifier,True,6,0.73496503496503496,0.15429289872352644,0.44277345135339236,0.027809732882915533
RandomForestClassifier,True,6,0.63193473193473193,0.11771942572713957,0.44277345135339236,0.027809732882915533
VotingClassifier,True,6,0.61631701631701641,0.22624193953905677,0.44277345135339236,0.027809732882915533
GaussianProcessClassifier,True,7,0.61783216783216788,0.21479285300587464,0.44277345135339236,0.022717420262993164
KNeighborsClassifier,True,7,0.7152680652680653,0.21129722899788184,0.44277345135339236,0.022717420262993164
DecisionTreeClassifier,True,7,0.70314685314685321,0.16217964422681935,0.44277345135339236,0.022717420262993164
SVC,True,7,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.022717420262993164
NuSVC,True,7,0.65291375291375287,0.19739702063555453,0.44277345135339236,0.022717420262993164
LinearSVC,True,7,0.61934731934731935,0.18241876779279159,0.44277345135339236,0.022717420262993164
AdaBoostClassifier,True,7,0.66958041958041947,0.21468740270656464,0.44277345135339236,0.022717420262993164
GradientBoostingClassifier,True,7,0.75163170163170157,0.17599468959130715,0.44277345135339236,0.022717420262993164
RandomForestClassifier,True,7,0.66550116550116545,0.07899914434535589,0.44277345135339236,0.022717420262993164
VotingClassifier,True,7,0.68473193473193472,0.22650698806235531,0.44277345135339236,0.022717420262993164
GaussianProcessClassifier,True,8,0.63449883449883449,0.19432906712640777,0.44277345135339236,0.019305822691074483
KNeighborsClassifier,True,8,0.66783216783216781,0.22340167518338361,0.44277345135339236,0.019305822691074483
DecisionTreeClassifier,True,8,0.6798368298368298,0.11574876023386856,0.44277345135339236,0.019305822691074483
SVC,True,8,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.019305822691074483
NuSVC,True,8,0.68496503496503491,0.16354585454072607,0.44277345135339236,0.019305822691074483
LinearSVC,True,8,0.58298368298368297,0.24047613571776902,0.44277345135339236,0.019305822691074483
AdaBoostClassifier,True,8,0.68088578088578089,0.19743073723933677,0.44277345135339236,0.019305822691074483
GradientBoostingClassifier,True,8,0.84650349650349654,0.12067840180073135,0.44277345135339236,0.019305822691074483
RandomForestClassifier,True,8,0.70186480186480193,0.091405761771800875,0.44277345135339236,0.019305822691074483
VotingClassifier,True,8,0.71678321678321677,0.17745956110494632,0.44277345135339236,0.019305822691074483
GaussianProcessClassifier,True,9,0.61911421911421916,0.21540485933986134,0.44277345135339236,0.017200053668170227
KNeighborsClassifier,True,9,0.71678321678321677,0.16945240644435353,0.44277345135339236,0.017200053668170227
DecisionTreeClassifier,True,9,0.76317016317016317,0.075147805989894637,0.44277345135339236,0.017200053668170227
SVC,True,9,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.017200053668170227
NuSVC,True,9,0.70163170163170163,0.14728494995438696,0.44277345135339236,0.017200053668170227
LinearSVC,True,9,0.61783216783216788,0.21479285300587464,0.44277345135339236,0.017200053668170227
AdaBoostClassifier,True,9,0.66678321678321673,0.21564681968258928,0.44277345135339236,0.017200053668170227
GradientBoostingClassifier,True,9,0.79650349650349639,0.12152852285403605,0.44277345135339236,0.017200053668170227
RandomForestClassifier,True,9,0.68240093240093236,0.065071089715511898,0.44277345135339236,0.017200053668170227
VotingClassifier,True,9,0.73216783216783221,0.18784342908813023,0.44277345135339236,0.017200053668170227
GaussianProcessClassifier,True,10,0.63449883449883449,0.19432906712640777,0.44277345135339236,0.015606359752674647
KNeighborsClassifier,True,10,0.71678321678321677,0.16945240644435353,0.44277345135339236,0.015606359752674647
DecisionTreeClassifier,True,10,0.74650349650349646,0.1129285829662577,0.44277345135339236,0.015606359752674647
SVC,True,10,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.015606359752674647
NuSVC,True,10,0.68496503496503491,0.16354585454072607,0.44277345135339236,0.015606359752674647
LinearSVC,True,10,0.61503496503496513,0.21846342374978311,0.44277345135339236,0.015606359752674647
AdaBoostClassifier,True,10,0.69906759906759908,0.13678366566329722,0.44277345135339236,0.015606359752674647
GradientBoostingClassifier,True,10,0.76317016317016317,0.091787638181144104,0.44277345135339236,0.015606359752674647
RandomForestClassifier,True,10,0.71398601398601402,0.1872530604026065,0.44277345135339236,0.015606359752674647
VotingClassifier,True,10,0.68344988344988344,0.15933786343559103,0.44277345135339236,0.015606359752674647
GaussianProcessClassifier,True,11,0.65116550116550109,0.20670011197715848,0.44277345135339236,0.011427198993883255
KNeighborsClassifier,True,11,0.68193473193473197,0.17351897430684282,0.44277345135339236,0.011427198993883255
DecisionTreeClassifier,True,11,0.76317016317016306,0.10584303614622172,0.44277345135339236,0.011427198993883255
SVC,True,11,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.011427198993883255
NuSVC,True,11,0.70163170163170163,0.12703267661318768,0.44277345135339236,0.011427198993883255
LinearSVC,True,11,0.6165501165501166,0.18533044456601838,0.44277345135339236,0.011427198993883255
AdaBoostClassifier,True,11,0.74906759906759901,0.15063830911961823,0.44277345135339236,0.011427198993883255
GradientBoostingClassifier,True,11,0.77983682983682978,0.09537859400818556,0.44277345135339236,0.011427198993883255
RandomForestClassifier,True,11,0.66678321678321673,0.14664089074748277,0.44277345135339236,0.011427198993883255
VotingClassifier,True,11,0.70139860139860144,0.1874771572308179,0.44277345135339236,0.011427198993883255
GaussianProcessClassifier,True,12,0.65116550116550109,0.20670011197715848,0.44277345135339236,0.0094188444376971988
KNeighborsClassifier,True,12,0.68193473193473197,0.17351897430684282,0.44277345135339236,0.0094188444376971988
DecisionTreeClassifier,True,12,0.74650349650349646,0.12462199897507953,0.44277345135339236,0.0094188444376971988
SVC,True,12,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.0094188444376971988
NuSVC,True,12,0.70163170163170163,0.12703267661318768,0.44277345135339236,0.0094188444376971988
LinearSVC,True,12,0.6165501165501166,0.18533044456601838,0.44277345135339236,0.0094188444376971988
AdaBoostClassifier,True,12,0.7324009324009324,0.14489359363571241,0.44277345135339236,0.0094188444376971988
GradientBoostingClassifier,True,12,0.78111888111888106,0.11911433315537447,0.44277345135339236,0.0094188444376971988
RandomForestClassifier,True,12,0.6864801864801866,0.10937407216515423,0.44277345135339236,0.0094188444376971988
VotingClassifier,True,12,0.71829836829836835,0.15625698130468924,0.44277345135339236,0.0094188444376971988
GaussianProcessClassifier,True,13,0.63449883449883449,0.19432906712640777,0.44277345135339236,0.0083554459859530097
KNeighborsClassifier,True,13,0.68193473193473197,0.17351897430684282,0.44277345135339236,0.0083554459859530097
DecisionTreeClassifier,True,13,0.74650349650349646,0.12462199897507953,0.44277345135339236,0.0083554459859530097
SVC,True,13,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.0083554459859530097
NuSVC,True,13,0.70163170163170163,0.12703267661318768,0.44277345135339236,0.0083554459859530097
LinearSVC,True,13,0.59836829836829841,0.20386457846074224,0.44277345135339236,0.0083554459859530097
AdaBoostClassifier,True,13,0.76853146853146848,0.13660866953454501,0.44277345135339236,0.0083554459859530097
GradientBoostingClassifier,True,13,0.78111888111888106,0.11911433315537447,0.44277345135339236,0.0083554459859530097
RandomForestClassifier,True,13,0.6806526806526807,0.13290137783036637,0.44277345135339236,0.0083554459859530097
VotingClassifier,True,13,0.71829836829836835,0.15625698130468924,0.44277345135339236,0.0083554459859530097
GaussianProcessClassifier,True,14,0.65116550116550109,0.20670011197715848,0.44277345135339236,0.0059960660350929802
KNeighborsClassifier,True,14,0.68193473193473197,0.17351897430684282,0.44277345135339236,0.0059960660350929802
DecisionTreeClassifier,True,14,0.69650349650349652,0.092273103406289025,0.44277345135339236,0.0059960660350929802
SVC,True,14,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.0059960660350929802
NuSVC,True,14,0.68624708624708619,0.14867638311069006,0.44277345135339236,0.0059960660350929802
LinearSVC,True,14,0.59836829836829841,0.20386457846074224,0.44277345135339236,0.0059960660350929802
AdaBoostClassifier,True,14,0.7672494172494172,0.11983460581960934,0.44277345135339236,0.0059960660350929802
GradientBoostingClassifier,True,14,0.78111888111888106,0.11911433315537447,0.44277345135339236,0.0059960660350929802
RandomForestClassifier,True,14,0.6165501165501166,0.18533044456601838,0.44277345135339236,0.0059960660350929802
VotingClassifier,True,14,0.68624708624708619,0.14867638311069006,0.44277345135339236,0.0059960660350929802
GaussianProcessClassifier,True,15,0.63449883449883449,0.19432906712640777,0.44277345135339236,0.0053473254456371661
KNeighborsClassifier,True,15,0.68193473193473197,0.17351897430684282,0.44277345135339236,0.0053473254456371661
DecisionTreeClassifier,True,15,0.69906759906759908,0.045200713773368768,0.44277345135339236,0.0053473254456371661
SVC,True,15,0.56678321678321686,0.020389942408307295,0.44277345135339236,0.0053473254456371661
NuSVC,True,15,0.668065268065268,0.15887392667328679,0.44277345135339236,0.0053473254456371661
LinearSVC,True,15,0.61503496503496513,0.19847653307921306,0.44277345135339236,0.0053473254456371661
AdaBoostClassifier,True,15,0.75186480186480187,0.15221213190348207,0.44277345135339236,0.0053473254456371661
GradientBoostingClassifier,True,15,0.74778554778554773,0.097959939623169151,0.44277345135339236,0.0053473254456371661
RandomForestClassifier,True,15,0.76468531468531464,0.041674449531490521,0.44277345135339236,0.0053473254456371661
VotingClassifier,True,15,0.68473193473193472,0.18611488112027288,0.44277345135339236,0.0053473254456371661
